date,Name,Reference,isPartial
2018-07-03,3,79,False
2018-07-04,1,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,1,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Oribe Peralta,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,2,79,False
2018-06-23,8,89,False
2018-06-24,2,93,False
2018-06-25,2,83,False
2018-06-26,3,82,False
2018-06-27,7,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,2,92,False
2018-07-01,1,90,False
2018-07-02,7,73,False
2018-07-03,12,79,False
2018-07-04,5,78,False
2018-07-05,3,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,2,72,False
2018-07-12,2,81,False
2018-07-13,1,88,False
2018-07-14,3,90,False
2018-07-15,2,100,False
2018-07-16,1,85,False
2018-07-17,1,78,False
2018-07-18,1,83,False
2018-07-19,1,74,False
date,Javier Aquino,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,4,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,2,75,False
2018-06-28,2,74,False
2018-06-29,1,84,False
2018-06-30,2,92,False
2018-07-01,0,90,False
2018-07-02,2,73,False
2018-07-03,1,79,False
2018-07-04,1,78,False
2018-07-05,2,74,False
2018-07-06,1,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,1,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,2,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Carlos Peña,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,2,93,False
2018-06-25,1,83,False
2018-06-26,2,82,False
2018-06-27,2,75,False
2018-06-28,2,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,3,73,False
2018-07-03,2,79,False
2018-07-04,2,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,1,89,False
2018-07-09,2,80,False
2018-07-10,2,80,False
2018-07-11,2,72,False
2018-07-12,1,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,1,100,False
2018-07-16,1,85,False
2018-07-17,2,78,False
2018-07-18,2,83,False
2018-07-19,1,74,False
date,Paul Aguilar,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,1,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,1,73,False
2018-07-03,1,79,False
2018-07-04,0,78,False
2018-07-05,1,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,José Juan Vázquez,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Mathew Ryan,bonsai,isPartial
2018-06-21,6,82,False
2018-06-22,1,82,False
2018-06-23,1,93,False
2018-06-24,0,100,False
2018-06-25,1,89,False
2018-06-26,3,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,1,89,False
2018-07-01,0,91,False
2018-07-02,1,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,1,79,False
2018-07-06,1,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,1,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,1,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Ivan Franjic,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Jason Davidson,bonsai,isPartial
2018-06-21,1,76,False
2018-06-22,0,79,False
2018-06-23,0,90,False
2018-06-24,0,100,False
2018-06-25,0,88,False
2018-06-26,0,72,False
2018-06-27,0,73,False
2018-06-28,0,81,False
2018-06-29,0,74,False
2018-06-30,0,80,False
2018-07-01,0,86,False
2018-07-02,0,76,False
2018-07-03,0,70,False
2018-07-04,0,76,False
2018-07-05,1,79,False
2018-07-06,1,72,False
2018-07-07,0,91,False
2018-07-08,0,97,False
2018-07-09,0,76,False
2018-07-10,0,79,False
2018-07-11,0,73,False
2018-07-12,1,79,False
2018-07-13,0,80,False
2018-07-14,1,90,False
2018-07-15,1,87,False
2018-07-16,0,81,False
2018-07-17,1,81,False
2018-07-18,0,73,False
2018-07-19,0,77,False
date,Tim Cahill,bonsai,isPartial
2018-06-21,59,81,False
2018-06-22,12,79,False
2018-06-23,6,89,False
2018-06-24,5,93,False
2018-06-25,5,83,False
2018-06-26,48,82,False
2018-06-27,13,75,False
2018-06-28,6,74,False
2018-06-29,3,84,False
2018-06-30,3,92,False
2018-07-01,3,90,False
2018-07-02,3,73,False
2018-07-03,3,79,False
2018-07-04,3,78,False
2018-07-05,3,74,False
2018-07-06,2,76,False
2018-07-07,3,87,False
2018-07-08,0,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,2,72,False
2018-07-12,1,81,False
2018-07-13,2,88,False
2018-07-14,1,90,False
2018-07-15,2,100,False
2018-07-16,1,85,False
2018-07-17,14,78,False
2018-07-18,4,83,False
2018-07-19,3,74,False
date,Mark Milligan,bonsai,isPartial
2018-06-21,3,76,False
2018-06-22,0,79,False
2018-06-23,1,90,False
2018-06-24,0,100,False
2018-06-25,0,88,False
2018-06-26,4,72,False
2018-06-27,1,73,False
2018-06-28,1,81,False
2018-06-29,2,74,False
2018-06-30,2,80,False
2018-07-01,1,86,False
2018-07-02,1,76,False
2018-07-03,1,70,False
2018-07-04,0,76,False
2018-07-05,0,79,False
2018-07-06,0,72,False
2018-07-07,0,91,False
2018-07-08,0,97,False
2018-07-09,0,76,False
2018-07-10,0,79,False
2018-07-11,0,73,False
2018-07-12,0,79,False
2018-07-13,0,80,False
2018-07-14,0,90,False
2018-07-15,0,87,False
2018-07-16,0,81,False
2018-07-17,0,81,False
2018-07-18,1,73,False
2018-07-19,0,77,False
date,Matthew Spiranovic,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Mathew Leckie,bonsai,isPartial
2018-06-21,17,81,False
2018-06-22,3,79,False
2018-06-23,1,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,2,75,False
2018-06-28,0,74,False
2018-06-29,1,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Bailey Wright,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Adam Taggart,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Ben Halloran,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Tommy Oar,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Mitchell Langerak,bonsai,isPartial
2018-06-21,1,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Oliver Bozanic,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,James Troisi,bonsai,isPartial
2018-06-21,0,76,False
2018-06-22,0,79,False
2018-06-23,0,90,False
2018-06-24,0,100,False
2018-06-25,0,88,False
2018-06-26,0,72,False
2018-06-27,0,73,False
2018-06-28,0,81,False
2018-06-29,0,74,False
2018-06-30,0,80,False
2018-07-01,0,86,False
2018-07-02,0,76,False
2018-07-03,0,70,False
2018-07-04,0,76,False
2018-07-05,0,79,False
2018-07-06,0,72,False
2018-07-07,0,91,False
2018-07-08,0,97,False
2018-07-09,0,76,False
2018-07-10,0,79,False
2018-07-11,0,73,False
2018-07-12,0,79,False
2018-07-13,0,80,False
2018-07-14,0,90,False
2018-07-15,0,87,False
2018-07-16,0,81,False
2018-07-17,0,81,False
2018-07-18,0,73,False
2018-07-19,0,77,False
date,Mile Jedinak,bonsai,isPartial
2018-06-21,73,76,False
2018-06-22,17,79,False
2018-06-23,9,90,False
2018-06-24,4,100,False
2018-06-25,3,88,False
2018-06-26,17,72,False
2018-06-27,2,73,False
2018-06-28,1,81,False
2018-06-29,1,74,False
2018-06-30,2,80,False
2018-07-01,2,86,False
2018-07-02,0,76,False
2018-07-03,1,70,False
2018-07-04,1,76,False
2018-07-05,1,79,False
2018-07-06,0,72,False
2018-07-07,1,91,False
2018-07-08,1,97,False
2018-07-09,0,76,False
2018-07-10,1,79,False
2018-07-11,0,73,False
2018-07-12,0,79,False
2018-07-13,1,80,False
2018-07-14,1,90,False
2018-07-15,1,87,False
2018-07-16,0,81,False
2018-07-17,1,81,False
2018-07-18,0,73,False
2018-07-19,0,77,False
date,James Holland,bonsai,isPartial
2018-06-21,2,81,False
2018-06-22,1,79,False
2018-06-23,2,89,False
2018-06-24,2,93,False
2018-06-25,2,83,False
2018-06-26,2,82,False
2018-06-27,2,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,1,92,False
2018-07-01,2,90,False
2018-07-02,2,73,False
2018-07-03,2,79,False
2018-07-04,2,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
2018-07-08,1,89,False
2018-07-09,1,80,False
2018-07-10,1,80,False
2018-07-11,2,72,False
2018-07-12,1,81,False
2018-07-13,2,88,False
2018-07-14,0,90,False
2018-07-15,1,100,False
2018-07-16,2,85,False
2018-07-17,2,78,False
2018-07-18,0,83,False
2018-07-19,1,74,False
date,Matt McKay,bonsai,isPartial
2018-06-21,0,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Eugene Galekovic,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Ryan McGowan,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Dario Vidošić,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Massimo Luongo,bonsai,isPartial
2018-06-21,2,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,1,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Alex Wilkinson,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,0,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,0,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,0,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Mark Bresciano,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,0,82,False
2018-06-23,0,93,False
2018-06-24,0,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,0,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,0,81,False
2018-07-10,0,82,False
2018-07-11,0,75,False
2018-07-12,0,83,False
2018-07-13,0,87,False
2018-07-14,0,93,False
2018-07-15,0,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Claudio Bravo,bonsai,isPartial
2018-06-21,5,81,False
2018-06-22,7,79,False
2018-06-23,7,89,False
2018-06-24,5,93,False
2018-06-25,4,83,False
2018-06-26,3,82,False
2018-06-27,2,75,False
2018-06-28,1,74,False
2018-06-29,1,84,False
2018-06-30,4,92,False
2018-07-01,5,90,False
2018-07-02,3,73,False
2018-07-03,4,79,False
2018-07-04,2,78,False
2018-07-05,3,74,False
2018-07-06,3,76,False
2018-07-07,3,87,False
2018-07-08,1,89,False
2018-07-09,3,80,False
2018-07-10,2,80,False
2018-07-11,3,72,False
2018-07-12,2,81,False
2018-07-13,1,88,False
2018-07-14,1,90,False
2018-07-15,3,100,False
2018-07-16,2,85,False
2018-07-17,3,78,False
2018-07-18,3,83,False
2018-07-19,3,74,False
date,Eugenio Mena,bonsai,isPartial
2018-06-21,0,76,False
2018-06-22,0,79,False
2018-06-23,0,90,False
2018-06-24,0,100,False
2018-06-25,0,88,False
2018-06-26,0,72,False
2018-06-27,0,73,False
2018-06-28,0,81,False
2018-06-29,0,74,False
2018-06-30,0,80,False
2018-07-01,0,86,False
2018-07-02,0,76,False
2018-07-03,0,70,False
2018-07-04,1,76,False
2018-07-05,1,79,False
2018-07-06,0,72,False
2018-07-07,0,91,False
2018-07-08,0,97,False
2018-07-09,0,76,False
2018-07-10,1,79,False
2018-07-11,0,73,False
2018-07-12,0,79,False
2018-07-13,0,80,False
2018-07-14,0,90,False
2018-07-15,0,87,False
2018-07-16,1,81,False
2018-07-17,1,81,False
2018-07-18,0,73,False
2018-07-19,1,77,False
date,Miiko Albornoz,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,0,79,False
2018-06-23,0,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,0,82,False
2018-06-27,1,75,False
2018-06-28,0,74,False
2018-06-29,0,84,False
2018-06-30,0,92,False
2018-07-01,0,90,False
2018-07-02,0,73,False
2018-07-03,0,79,False
2018-07-04,0,78,False
2018-07-05,0,74,False
2018-07-06,0,76,False
2018-07-07,0,87,False
2018-07-08,1,89,False
2018-07-09,0,80,False
2018-07-10,0,80,False
2018-07-11,0,72,False
2018-07-12,0,81,False
2018-07-13,0,88,False
2018-07-14,0,90,False
2018-07-15,0,100,False
2018-07-16,0,85,False
2018-07-17,1,78,False
2018-07-18,0,83,False
2018-07-19,0,74,False
date,Mauricio Isla,bonsai,isPartial
2018-06-21,2,81,False
2018-06-22,2,79,False
2018-06-23,2,89,False
2018-06-24,1,93,False
2018-06-25,1,83,False
2018-06-26,1,82,False
2018-06-27,2,75,False
2018-06-28,1,74,False
2018-06-29,2,84,False
2018-06-30,3,92,False
2018-07-01,1,90,False
2018-07-02,2,73,False
2018-07-03,3,79,False
2018-07-04,1,78,False
2018-07-05,3,74,False
2018-07-06,3,76,False
2018-07-07,3,87,False
2018-07-08,3,89,False
2018-07-09,1,80,False
2018-07-10,2,80,False
2018-07-11,3,72,False
2018-07-12,1,81,False
2018-07-13,3,88,False
2018-07-14,3,90,False
2018-07-15,3,100,False
2018-07-16,3,85,False
2018-07-17,1,78,False
2018-07-18,3,83,False
2018-07-19,2,74,False
date,Francisco Silva,bonsai,isPartial
2018-06-21,3,81,False
2018-06-22,2,79,False
2018-06-23,3,89,False
2018-06-24,3,93,False
2018-06-25,5,83,False
2018-06-26,3,82,False
2018-06-27,5,75,False
2018-06-28,4,74,False
2018-06-29,7,84,False
2018-06-30,5,92,False
2018-07-01,3,90,False
2018-07-02,2,73,False
2018-07-03,4,79,False
2018-07-04,6,78,False
2018-07-05,6,74,False
2018-07-06,3,76,False
2018-07-07,3,87,False
2018-07-08,2,89,False
2018-07-09,4,80,False
2018-07-10,4,80,False
2018-07-11,4,72,False
2018-07-12,4,81,False
2018-07-13,4,88,False
2018-07-14,3,90,False
2018-07-15,1,100,False
2018-07-16,4,85,False
2018-07-17,5,78,False
2018-07-18,3,83,False
2018-07-19,4,74,False
date,Carlos Carmona,bonsai,isPartial
2018-06-21,1,82,False
2018-06-22,0,82,False
2018-06-23,1,93,False
2018-06-24,1,100,False
2018-06-25,0,89,False
2018-06-26,0,80,False
2018-06-27,0,77,False
2018-06-28,0,81,False
2018-06-29,0,82,False
2018-06-30,0,89,False
2018-07-01,0,91,False
2018-07-02,0,77,False
2018-07-03,0,78,False
2018-07-04,1,80,False
2018-07-05,0,79,False
2018-07-06,0,76,False
2018-07-07,0,93,False
2018-07-08,0,96,False
2018-07-09,1,81,False
2018-07-10,1,82,False
2018-07-11,0,75,False
2018-07-12,1,83,False
2018-07-13,0,87,False
2018-07-14,1,93,False
2018-07-15,1,97,False
2018-07-16,0,86,False
2018-07-17,0,83,False
2018-07-18,0,81,False
2018-07-19,0,79,False
date,Alexis Sánchez,bonsai,isPartial
2018-06-21,0,81,False
2018-06-22,1,79,False
2018-06-23,1,89,False
2018-06-24,0,93,False
2018-06-25,0,83,False
2018-06-26,1,82,False
2018-06-27,1,75,False
2018-06-28,1,74,False
2018-06-29,0,84,False
2018-06-30,1,92,False
2018-07-01,1,90,False
2018-07-02,2,73,False
2018-07-03,1,79,False
2018-07-04,2,78,False
2018-07-05,1,74,False
2018-07-06,1,76,False
2018-07-07,1,87,False
